1,-5.8698e+19
2,-5.9301e+19
3,-6.667e+19
4,-6.8321e+19
5,-6.9342e+19
6,-6.9669e+19
7,-6.9735e+19
8,-7.0256e+19
3459,-7.0613e+19
4111,-7.0843e+19
9,-7.1261e+19
10,-7.195e+19
11,-7.2335e+19
12,-7.2748e+19
13,-7.3068e+19
2801,-7.3082e+19
3026,-7.4142e+19
14,-7.4176e+19
15,-7.4544e+19
16,-7.4687e+19
17,-7.5145e+19
4585,-7.5871e+19
18,-7.5948e+19
19,-7.6048e+19
2493,-7.6266e+19
2513,-7.6611e+19
20,-7.7637e+19
21,-7.8132e+19
22,-7.8807e+19
23,-7.9039e+19
24,-7.9173e+19
3990,-7.9369e+19
25,-7.9534e+19
26,-8.0118e+19
27,-8.0185e+19
28,-8.0414e+19
29,-8.093e+19
30,-8.0933e+19
5067,-8.0948e+19
31,-8.1159e+19
32,-8.1337e+19
33,-8.1484e+19
34,-8.1543e+19
2872,-8.155e+19
35,-8.1794e+19
36,-8.1826e+19
37,-8.2049e+19
4748,-8.2475e+19
38,-8.27e+19
39,-8.3607e+19
40,-8.3612e+19
41,-8.3982e+19
42,-8.4162e+19
43,-8.4229e+19
44,-8.4255e+19
45,-8.4676e+19
2515,-8.4684e+19
46,-8.4725e+19
47,-8.4933e+19
48,-8.516e+19
49,-8.5186e+19
50,-8.5343e+19
51,-8.536e+19
52,-8.5382e+19
53,-8.5383e+19
54,-8.5421e+19
55,-8.5453e+19
56,-8.5526e+19
57,-8.575e+19
4069,-8.5801e+19
58,-8.5819e+19
59,-8.6077e+19
60,-8.6425e+19
61,-8.6748e+19
62,-8.6818e+19
63,-8.6841e+19
64,-8.69e+19
3015,-8.6936e+19
65,-8.7038e+19
66,-8.7348e+19
67,-8.7469e+19
3432,-8.7557e+19
68,-8.801e+19
69,-8.8152e+19
70,-8.853e+19
71,-8.8615e+19
72,-8.8617e+19
2915,-8.8864e+19
73,-8.9266e+19
74,-8.9521e+19
75,-8.9524e+19
76,-8.9651e+19
77,-9.0201e+19
2495,-9.0574e+19
78,-9.0675e+19
79,-9.0858e+19
80,-9.0889e+19
81,-9.1072e+19
82,-9.1509e+19
5443,-9.1762e+19
83,-9.2045e+19
84,-9.2214e+19
85,-9.225e+19
86,-9.2307e+19
87,-9.2347e+19
88,-9.2372e+19
89,-9.2461e+19
90,-9.2543e+19
91,-9.26e+19
4847,-9.2799e+19
92,-9.3057e+19
93,-9.3095e+19
94,-9.3144e+19
95,-9.3219e+19
96,-9.3367e+19
2918,-9.3433e+19
97,-9.385e+19
98,-9.3859e+19
4962,-9.4004e+19
99,-9.4179e+19
100,-9.4208e+19
101,-9.4242e+19
102,-9.4589e+19
4807,-9.459e+19
103,-9.4818e+19
104,-9.4881e+19
105,-9.4934e+19
106,-9.4997e+19
107,-9.5108e+19
108,-9.512e+19
109,-9.5384e+19
110,-9.5441e+19
111,-9.5491e+19
112,-9.5548e+19
3446,-9.5553e+19
113,-9.5574e+19
114,-9.5808e+19
115,-9.5872e+19
116,-9.5923e+19
117,-9.6126e+19
5066,-9.6182e+19
118,-9.6822e+19
119,-9.6984e+19
120,-9.7189e+19
121,-9.7278e+19
122,-9.7359e+19
123,-9.741e+19
124,-9.7686e+19
2599,-9.7696e+19
125,-9.7722e+19
126,-9.7751e+19
127,-9.7919e+19
4159,-9.7923e+19
128,-9.8145e+19
129,-9.8261e+19
3652,-9.8425e+19
130,-9.8493e+19
131,-9.8502e+19
2945,-9.8645e+19
132,-9.8792e+19
133,-9.891e+19
5011,-9.8923e+19
4440,-9.8991e+19
4509,-9.8991e+19
134,-9.9022e+19
3854,-9.9083e+19
135,-9.9118e+19
136,-9.9209e+19
137,-9.9291e+19
4965,-9.9522e+19
138,-9.9681e+19
139,-9.9788e+19
140,-9.9822e+19
141,-9.9905e+19
142,-9.991e+19
143,-9.9925e+19
144,-1.0003e+20
145,-1.0014e+20
146,-1.007e+20
4137,-1.0071e+20
147,-1.008e+20
148,-1.0081e+20
149,-1.0099e+20
150,-1.0108e+20
151,-1.0153e+20
152,-1.0157e+20
153,-1.0158e+20
