1,-1.66e+05
2,-1.8228e+05
3,-1.9469e+05
4,-1.9675e+05
5,-1.9826e+05
6,-1.9832e+05
7,-1.9991e+05
8856,-2.0023e+05
8,-2.013e+05
9,-2.034e+05
8329,-2.0566e+05
10,-2.0659e+05
8648,-2.0675e+05
11,-2.0843e+05
12,-2.0949e+05
8995,-2.095e+05
6810,-2.0957e+05
10019,-2.096e+05
13,-2.0977e+05
14,-2.0978e+05
15,-2.1088e+05
7119,-2.1241e+05
16,-2.1279e+05
17,-2.1355e+05
18,-2.1454e+05
7315,-2.1599e+05
19,-2.1624e+05
6856,-2.1647e+05
20,-2.1666e+05
21,-2.1677e+05
22,-2.1718e+05
23,-2.1768e+05
24,-2.1784e+05
25,-2.1831e+05
26,-2.1839e+05
27,-2.1849e+05
28,-2.1931e+05
8263,-2.1951e+05
29,-2.1959e+05
30,-2.1988e+05
8233,-2.1992e+05
8673,-2.2008e+05
9642,-2.2025e+05
7969,-2.2047e+05
31,-2.2098e+05
9816,-2.2104e+05
32,-2.2133e+05
33,-2.2186e+05
34,-2.221e+05
8488,-2.2253e+05
35,-2.2264e+05
8592,-2.2268e+05
36,-2.2292e+05
37,-2.2308e+05
7149,-2.2444e+05
38,-2.2449e+05
39,-2.2452e+05
40,-2.2464e+05
41,-2.2484e+05
42,-2.254e+05
43,-2.2545e+05
7973,-2.256e+05
44,-2.2626e+05
10133,-2.2636e+05
45,-2.2637e+05
8627,-2.2685e+05
46,-2.2706e+05
8575,-2.271e+05
8994,-2.2739e+05
47,-2.2744e+05
48,-2.275e+05
49,-2.2757e+05
8788,-2.2803e+05
8432,-2.2824e+05
7814,-2.2826e+05
50,-2.2842e+05
51,-2.2879e+05
8284,-2.288e+05
52,-2.2889e+05
53,-2.2897e+05
54,-2.2917e+05
55,-2.2944e+05
56,-2.2956e+05
57,-2.296e+05
58,-2.303e+05
7469,-2.3033e+05
59,-2.3038e+05
60,-2.307e+05
61,-2.3073e+05
62,-2.3085e+05
63,-2.3093e+05
64,-2.3097e+05
65,-2.3195e+05
66,-2.3197e+05
8810,-2.3229e+05
10186,-2.3249e+05
67,-2.3256e+05
68,-2.3258e+05
69,-2.3279e+05
70,-2.3313e+05
71,-2.3334e+05
72,-2.3348e+05
73,-2.3365e+05
74,-2.3366e+05
6166,-2.3368e+05
9797,-2.338e+05
75,-2.3381e+05
76,-2.3409e+05
7820,-2.3413e+05
77,-2.343e+05
78,-2.3454e+05
79,-2.3464e+05
6907,-2.3467e+05
9739,-2.35e+05
80,-2.3517e+05
81,-2.3552e+05
82,-2.358e+05
8317,-2.3582e+05
83,-2.3606e+05
84,-2.3615e+05
85,-2.3645e+05
86,-2.365e+05
87,-2.368e+05
7616,-2.3729e+05
88,-2.3826e+05
89,-2.3831e+05
90,-2.3834e+05
91,-2.3841e+05
92,-2.385e+05
93,-2.3887e+05
94,-2.3891e+05
95,-2.3904e+05
96,-2.3925e+05
97,-2.3949e+05
98,-2.3962e+05
99,-2.3985e+05
100,-2.3991e+05
7633,-2.4e+05
101,-2.4009e+05
102,-2.4022e+05
103,-2.4024e+05
