1,-5.786e+19
2,-6.2201e+19
3,-6.2441e+19
4,-6.3137e+19
3138,-6.4903e+19
5,-6.6742e+19
6,-6.6897e+19
7,-6.7142e+19
8,-6.7624e+19
9,-6.8325e+19
10,-6.8545e+19
11,-6.8617e+19
12,-6.9253e+19
13,-7.0298e+19
14,-7.0876e+19
3976,-7.1761e+19
15,-7.2142e+19
2658,-7.2332e+19
5327,-7.2823e+19
16,-7.3733e+19
17,-7.4828e+19
18,-7.5258e+19
19,-7.5642e+19
3226,-7.5776e+19
20,-7.593e+19
21,-7.6666e+19
22,-7.691e+19
3932,-7.7109e+19
2984,-7.8245e+19
23,-7.8532e+19
24,-7.8977e+19
4911,-7.9274e+19
25,-7.9575e+19
26,-7.9656e+19
27,-8.0255e+19
28,-8.0396e+19
29,-8.0509e+19
30,-8.0653e+19
31,-8.0799e+19
32,-8.1157e+19
33,-8.1201e+19
34,-8.1389e+19
2742,-8.1503e+19
35,-8.1547e+19
36,-8.1678e+19
4642,-8.2428e+19
37,-8.2432e+19
38,-8.2583e+19
39,-8.2596e+19
40,-8.2701e+19
41,-8.3126e+19
42,-8.4054e+19
43,-8.4241e+19
44,-8.4365e+19
45,-8.4527e+19
46,-8.4537e+19
47,-8.499e+19
48,-8.5121e+19
2832,-8.5798e+19
49,-8.5802e+19
5207,-8.5877e+19
50,-8.5989e+19
51,-8.6037e+19
52,-8.6294e+19
4873,-8.6473e+19
53,-8.6536e+19
54,-8.6564e+19
55,-8.6702e+19
56,-8.7753e+19
57,-8.7765e+19
3368,-8.8092e+19
58,-8.8176e+19
59,-8.8426e+19
60,-8.8566e+19
61,-8.889e+19
62,-8.9165e+19
63,-8.939e+19
64,-8.9569e+19
65,-8.9659e+19
3528,-9.0192e+19
66,-9.0379e+19
67,-9.0397e+19
68,-9.0734e+19
69,-9.1029e+19
70,-9.1301e+19
71,-9.144e+19
72,-9.1803e+19
73,-9.1961e+19
74,-9.2179e+19
75,-9.2292e+19
76,-9.2297e+19
77,-9.2297e+19
78,-9.2371e+19
79,-9.2481e+19
80,-9.2736e+19
81,-9.2789e+19
82,-9.279e+19
2855,-9.3087e+19
83,-9.3582e+19
84,-9.3598e+19
85,-9.3635e+19
86,-9.3678e+19
87,-9.3756e+19
88,-9.4105e+19
2282,-9.4141e+19
4982,-9.4217e+19
89,-9.4496e+19
