"","year","mean","min","max","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12","s13","s14","s15","s16","s17","s18","s19","s20","s21","s22","s23","s24","s25"
"1",2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",2021,67335.5357723553,55367.1328709442,77902.2715055048,60118.2212080322,53801.1620713044,63482.9795768252,83105.7048626775,62401.9778016526,75546.0316149658,56755.61860626,56808.6070795786,79212.60331388,73190.4734777045,64784.4910145337,67454.5189420646,53674.7907300144,69838.3520341385,65144.9985538498,79265.5685407603,73358.8307771096,76219.8999464521,59759.1871187286,55169.2374824965,64109.1692616288,75101.0262003131,75062.230931323,73397.9981314437,60834.9905976485
"3",2022,132307.468954913,114603.200605002,143094.048029929,118173.15560561,105617.383785179,125080.445747437,163781.063023662,123242.030975834,148881.777302902,111764.380069087,111400.944227433,156267.454904481,144302.262297066,127028.516405962,132045.730482307,105360.988804534,136767.691749136,126783.62681153,156367.57191807,144639.872240015,149640.566322804,117445.345007059,108891.62388522,126461.010315099,147508.893782228,147587.188081678,144172.186431671,120294.528658592
"4",2023,193511.611566489,171947.242158472,201139.677269299,172520.146850588,154383.502557851,182945.270671462,240369.741913809,181162.041693904,218740.575568211,163825.976008859,162080.033301613,229534.563166794,211649.186322195,185213.455846845,192558.856176713,153998.480769013,199437.173536562,183941.4970456,229694.853502356,212158.504105423,218645.39478997,171445.308393082,159578.411404187,185326.678023781,215676.351668632,215913.646284875,210853.08755939,176914.030516605
"5",2024,248865.859869357,223712.536708351,252772.209785952,221359.274979213,198354.616465227,235039.191196035,310633.591561615,234330.219751272,282803.421250984,211327.782982647,207092.030092436,296491.479308273,272643.66460159,237223.336608185,247191.561298379,197866.183782203,255858.927352807,234703.060032203,296718.560278265,273328.262268552,280585.040887062,219974.424870928,205464.268317726,238252.018231469,276857.629662085,277665.977193333,271329.519152732,228816.417224072
"6",2025,297045.912103452,268070.557118535,297733.582439653,264002.749182221,236626.243716503,280418.851178756,372152.186222422,281358.562419657,338617.720153211,253025.778027443,246012.081175702,354925.362801439,325747.332620618,282101.465610868,294166.625112933,236041.841230422,304941.644034346,277963.987204029,355224.436245694,326575.934098785,333997.388825596,262342.158936841,245698.029818234,284215.263501216,329920.370932428,331433.917541356,324084.275337993,274527.297326721
"7",2026,338384.255724252,305332.471328597,336606.330516377,300826.171982392,269563.058200438,319462.325206192,425044.24920947,322062.414215804,386585.482075026,288957.480483285,279336.417757108,405183.840762571,371448.050563313,320279.022310026,333759.790042154,268901.01078555,347063.477224298,314203.219971216,405558.537116988,372389.790397694,379396.351831592,298927.772186346,280514.157427752,323676.609382857,375358.038363321,377560.828428273,369180.649853166,314154.141523183
"8",2027,373865.443178251,336508.874941129,370319.880415345,332630.42975513,297996.310890918,353144.545233877,470434.163749469,357172.220966386,427758.597577092,319935.242636311,307968.579599393,448453.275309581,410825.795846329,352800.010271905,367075.549472192,297270.493988082,383110.112144228,344493.000990545,448907.471172014,411857.686554901,418032.885734965,330530.60120367,310654.184496338,357694.724661378,414253.647785055,417076.102958321,407663.461634869,348563.72137305
"9",2028,404512.422328657,362703.361137691,399772.355895103,360293.213554805,322745.466203524,382424.064086645,509528.872074722,387574.278068933,463228.156079127,346826.561623475,332748.146742621,485921.287567241,444991.289302438,380704.539916372,395177.838446451,321968.455037949,414207.281593821,369925.010841539,486422.510749967,446093.012938415,451124.831337996,358019.337429163,336956.052060844,387284.786295602,447811.482029545,451189.703288033,440595.783135422,378641.158961397
"10",2029,431222.92807322,384844.818492052,425712.489461484,384564.972769023,344607.377485596,408174.99056749,543457.203155826,414084.911282397,493979.163160204,370362.031524656,354414.138682343,518609.622602523,474929.472402593,404884.30754334,419015.487109484,343790.538361619,441301.193518777,391420.625204967,519166.173337651,476082.816266222,479678.608202569,382157.595149232,360147.106619828,413319.486768408,477026.126063557,480880.174193603,468940.724209141,405127.056572216
"11",2030,454759.846100911,403674.434552648,448778.457949662,406075.221675294,364217.306152772,431139.46694748,573157.924430314,437423.748143691,520947.48702189,391165.452548471,373588.507257835,547441.352949202,501407.296178509,426134.410227662,439480.01252011,363370.678179253,465120.764987503,409767.619922903,548042.080508543,502593.932138301,504534.817897561,403560.983913315,380829.047870421,436500.269352379,502797.245871116,506976.913989114,493582.803088323,428666.911420897
"12",2031,475738.28928141,419952.666784425,469447.780923842,425329.166970725,382081.803242308,451835.357999657,599414.371056191,458133.999106709,544890.132367184,409713.511911466,390744.741349972,573179.83398077,525068.370884694,445119.544284416,457257.689016149,381202.547368126,486249.835756042,425676.265694985,573835.314916413,526272.188018409,526474.72372824,422735.151921069,399510.284956531,457352.094069405,525848.40999922,530066.793144154,515250.657755549,449737.032173028
"13",2032,494639.669712909,434283.901488289,488112.506808006,442732.867189872,398571.409438265,470634.593342351,622863.630536093,476607.225154714,566399.488182121,426408.729187629,406269.276434179,596456.66481296,546457.805150174,462265.745672254,472908.530375677,397677.633141188,505185.76378913,439702.358198498,597158.884726271,547664.937358594,546087.423542523,440084.297538096,416571.479267431,476273.541306149,546636.714021454,550652.326400129,534510.452350411,468738.249112549
